Row,Col,G,B
72,71,-2.251636337,5.939329483
72,72,12.84594119,-26.63648931
73,73,6.530001781,-6.619904624
74,74,19.5875226,-42.30247324
75,74,-8.232732463,13.74671269
76,74,-3.155591709,7.283107812
77,74,1.202425131,-2.565704928
78,74,-3.002181851,7.919105832
79,74,-10.27675298,21.3091915
80,74,4.991835356,-7.314899507
81,74,1.801309111,-4.751463524
257,74,-6.155177915,13.71017458
258,74,2.038471977,-3.866108319
259,74,1.20087274,-3.167642349
75,75,22.39110257,-44.12707207
76,75,1.202425131,-2.565704928
77,75,-3.238186347,7.323975215
78,75,-6.385598202,10.67576206
79,75,4.991835356,-7.314899507
80,75,-11.49174973,22.08185851
81,75,3.057707965,-5.799162478
257,75,2.038471977,-3.866108319
258,75,-7.66116649,14.72123901
259,75,3.327890237,-4.876599672
76,76,9.68559349,-13.90301212
77,76,-1.202425131,2.565704863
82,76,-6.530001781,6.619904752
77,77,11.07418848,-15.26786049
83,77,-7.836002137,7.943885702
78,78,16.08393552,-34.7713892
79,78,1.801309111,-4.751463524
80,78,3.057707965,-5.799162478
81,78,-9.232766873,20.56526187
257,78,1.20087274,-3.167642349
258,78,3.327890237,-4.876599672
259,78,-6.851168652,14.20612766
79,79,20.55350596,-42.61838272
80,79,-9.983670712,14.62979893
81,79,-3.602618221,9.502927015
86,79,-10.27675298,21.3091915
87,79,4.991835356,-7.314899507
88,79,1.801309111,-4.751463524
80,80,22.98349947,-44.16371674
81,80,-6.11541593,11.5983249
86,80,4.991835356,-7.314899507
87,80,-11.49174973,22.08185851
88,80,3.057707965,-5.799162478
81,81,24.4932277,-47.24120465
85,81,-6.027693951,6.11068131
86,81,1.801309111,-4.751463524
87,81,3.057707965,-5.799162478
88,81,-9.232766873,20.56526187
82,82,6.530001781,-6.619904624
83,83,13.86369609,-14.05456677
84,83,-6.027693951,6.11068131
84,84,6.027693951,-6.11068117
85,85,6.027693951,-6.11068117
86,86,23.1226942,-47.94568062
87,86,-11.23162955,16.45852381
88,86,-4.052945499,10.6907929
90,86,-12.84594122,26.63648937
91,86,6.239794195,-9.143624384
92,86,2.251636388,-5.939329405
87,87,29.77443797,-53.65612404
88,87,-6.879842921,13.04811553
89,87,-3.918001068,3.971942851
90,87,6.239794195,-9.143624384
91,87,-14.36468717,27.60232314
92,87,3.822134956,-7.248953098
88,88,20.77372546,-46.27183897
90,88,2.251636388,-5.939329405
91,88,3.822134956,-7.248953098
92,88,-11.54095859,25.70657733
89,89,3.918001068,-3.971942637
90,90,32.91769687,-57.87553766
91,90,-11.23162955,16.45852381
92,90,-4.052945499,10.6907929
93,90,-9.795002671,9.929857128
94,90,-10.27675298,21.3091915
95,90,4.991835356,-7.314899507
96,90,1.801309111,-4.751463524
91,91,25.8564369,-49.6841814
92,91,-6.879842921,13.04811553
94,91,4.991835356,-7.314899507
95,91,-11.49174973,22.08185851
96,91,3.057707965,-5.799162478
92,92,20.77372546,-46.27183897
94,92,1.801309111,-4.751463524
95,92,3.057707965,-5.799162478
96,92,-9.232766873,20.56526187
93,93,16.32500445,-16.54976167
97,93,-6.530001781,6.619904752
94,94,34.89746464,-76.14988947
95,94,-13.14572326,22.77933278
96,94,-6.604800072,17.42203288
98,94,-15.38794479,34.27543644
99,94,5.096179942,-9.665270797
100,94,3.002181851,-7.919105873
101,94,-9.232766873,20.56526187
102,94,3.057707965,-5.799162478
103,94,1.801309111,-4.751463524
95,95,42.13641569,-80.96681418
96,95,-16.36926891,25.30556107
98,95,5.096179942,-9.665270797
99,95,-19.15291622,36.80309752
100,95,8.319725593,-12.19149918
101,95,3.057707965,-5.799162478
102,95,-11.49174973,22.08185851
103,95,4.991835356,-7.314899507
96,96,36.63744148,-77.38977218
98,96,3.002181851,-7.919105873
99,96,8.319725593,-12.19149918
100,96,-17.12792163,35.51531916
101,96,1.801309111,-4.751463524
102,96,4.991835356,-7.314899507
103,96,-10.27675298,21.3091915
97,97,6.530001781,-6.619904624
98,98,15.38794479,-34.27543637
99,98,-5.096179942,9.665270814
100,98,-3.002181851,7.919105863
99,99,19.15291622,-36.80309744
100,99,-8.319725593,12.19149915
100,100,17.12792163,-35.51531908
101,101,18.46553375,-41.13052348
102,101,-6.11541593,11.59832501
103,101,-3.602618221,9.502927015
104,101,-9.232766873,20.56526187
105,101,3.057707965,-5.799162478
106,101,1.801309111,-4.751463524
102,102,22.98349947,-44.16371674
103,102,-9.983670712,14.62979893
104,102,3.057707965,-5.799162478
105,102,-11.49174973,22.08185851
106,102,4.991835356,-7.314899507
103,103,20.55350596,-42.61838272
104,103,1.801309111,-4.751463524
105,103,4.991835356,-7.314899507
106,103,-10.27675298,21.3091915
104,104,18.46553375,-41.13052348
105,104,-6.11541593,11.59832501
106,104,-3.602618221,9.502927015
107,104,-9.232766873,20.56526187
108,104,3.057707965,-5.799162478
109,104,1.801309111,-4.751463524
105,105,22.98349947,-44.16371674
106,105,-9.983670712,14.62979893
107,105,3.057707965,-5.799162478
108,105,-11.49174973,22.08185851
109,105,4.991835356,-7.314899507
106,106,20.55350596,-42.61838272
107,106,1.801309111,-4.751463524
108,106,4.991835356,-7.314899507
109,106,-10.27675298,21.3091915
107,107,13.84915031,-30.84789242
108,107,-4.586561947,8.6987438
109,107,-2.701963666,7.127195236
110,107,-4.616383436,10.28263093
111,107,1.528853982,-2.899581239
112,107,0.9006545553,-2.375731762
108,108,17.2376246,-33.12278735
109,108,-7.487753034,10.97234913
110,108,1.528853982,-2.899581239
111,108,-5.745874867,11.04092926
112,108,2.495917678,-3.657449754
109,109,15.41512947,-31.96378684
110,109,0.9006545553,-2.375731762
111,109,2.495917678,-3.657449754
112,109,-5.138376489,10.65459575
110,110,1000004.616,-10.28263068
111,110,-1.528853982,2.899581294
112,110,-0.9006545553,2.375731729
272,110,-1000000,0
111,111,1000005.746,-11.04092897
112,111,-2.495917678,3.657449667
273,111,-1000000,0
112,112,1000005.138,-10.65459548
274,112,-1000000,0
113,113,19.26891183,-39.95473373
114,113,-9.359691293,13.71543647
115,113,-3.377454582,8.908994068
116,113,-12.84594122,26.63648937
117,113,6.239794195,-9.143624384
118,113,2.251636388,-5.939329405
260,113,-6.422970611,13.31824468
261,113,3.119897098,-4.571812192
262,113,1.125818194,-2.969664702
114,114,21.54703075,-41.40348437
115,114,-5.733202434,10.87342958
116,114,6.239794195,-9.143624384
117,114,-14.36468717,27.60232314
118,114,3.822134956,-7.248953098
260,114,3.119897098,-4.571812192
261,114,-7.182343584,13.80116157
262,114,1.911067478,-3.624476549
115,115,17.31143789,-38.55986569
116,115,2.251636388,-5.939329405
117,115,3.822134956,-7.248953098
118,115,-11.54095859,25.70657733
260,115,1.125818194,-2.969664702
261,115,1.911067478,-3.624476549
262,115,-5.770479295,12.85328867
116,116,33.39944718,-69.25487218
117,116,-16.22346491,23.77342334
118,116,-5.854254609,15.44225643
119,116,-20.55350596,42.61838299
120,116,9.983670712,-14.62979901
121,116,3.602618221,-9.502927048
117,117,37.34818664,-71.76603998
118,117,-9.937550886,18.84727802
119,117,9.983670712,-14.62979901
120,117,-22.98349947,44.16371703
121,117,6.11541593,-11.59832496
118,118,30.00649234,-66.8371009
119,118,3.602618221,-9.502927048
120,118,6.11541593,-11.59832496
121,118,-18.46553375,41.13052373
119,119,1000036.491,-76.67984763
120,119,-15.80835222,24.67361008
121,119,-7.424249076,17.96469819
122,119,-9.342502707,19.37199227
123,119,4.538032142,-6.649908643
124,119,1.637553737,-4.319512295
125,119,-6.59483348,14.68947276
126,119,1.286649365,-3.393902517
127,119,2.184077118,-4.142258913
275,119,-1000000,0
120,120,40.77108252,-79.45898451
121,120,-12.46074713,22.09521896
122,120,4.538032142,-6.649908643
123,120,-10.44704521,20.07441683
124,120,2.779734514,-5.271965889
125,120,1.286649365,-3.393902517
126,120,-7.340537841,15.22085107
127,120,3.565596683,-5.22492822
121,121,35.06735084,-75.59897202
122,121,1.637553737,-4.319512295
123,121,2.779734514,-5.271965889
124,121,-8.39342443,18.69569261
125,121,2.184077118,-4.142258913
126,121,3.565596683,-5.22492822
127,121,-8.208392667,15.77275608
122,122,18.68500541,-38.74398424
123,122,-9.076064284,13.29981719
124,122,-3.275107474,8.639024553
128,122,-9.342502707,19.37199227
129,122,4.538032142,-6.649908643
130,122,1.637553737,-4.319512295
123,123,20.89409043,-40.14883335
124,123,-5.559469027,10.54393172
128,123,4.538032142,-6.649908643
129,123,-10.44704521,20.07441683
130,123,2.779734514,-5.271965889
124,124,16.78684886,-37.39138493
128,124,1.637553737,-4.319512295
129,124,2.779734514,-5.271965889
130,124,-8.39342443,18.69569261
125,125,9.672422438,-21.54455949
126,125,-1.887085735,4.977723619
127,125,-3.203313106,6.075312951
132,125,-3.077588958,6.855087289
133,125,0.6004363702,-1.583821175
134,125,1.019235988,-1.933054159
126,126,18.6021243,-30.2677999
127,126,-5.229541802,7.663227864
131,126,-7.836002137,7.943885702
132,126,0.6004363702,-1.583821175
133,126,-3.425584326,7.103063832
134,126,1.663945119,-2.438299836
127,127,12.03897591,-23.13337496
132,127,1.019235988,-1.933054159
133,127,1.663945119,-2.438299836
134,127,-3.830583245,7.360619505
128,128,9.342502707,-19.37199212
129,128,-4.538032142,6.649908595
130,128,-1.637553737,4.319512276
129,129,10.44704521,-20.07441667
130,129,-2.779734514,5.271965859
130,130,8.39342443,-18.69569247
131,131,15.67200427,-15.88777119
135,131,-7.836002137,7.943885702
132,132,1000021.639,-23.49556939
133,132,-6.620564508,6.378190248
134,132,-5.215387133,6.385274005
136,132,-5.223522607,10.03720842
137,132,2.269016071,-3.324954322
138,132,1.389867257,-2.635982945
139,132,-13.33739455,6.603275973
140,132,3.751112067,-1.469414897
141,132,2.806283888,-1.816237045
266,132,-1000000,0
133,133,1000022.069,-22.95574407
134,133,-6.233834054,6.067470713
136,133,2.269016071,-3.324954322
137,133,-4.671251354,9.685996134
138,133,0.8187768684,-2.159756147
139,133,3.751112067,-1.469414897
140,133,-13.97260133,6.166686394
141,133,3.751112067,-1.469414897
267,133,-1000000,0
134,134,1000021.365,-23.31173948
136,134,1.389867257,-2.635982945
137,134,0.8187768684,-2.159756147
138,134,-4.196712215,9.347846303
139,134,2.806283888,-1.816237045
140,134,3.751112067,-1.469414897
141,134,-13.33739455,6.603275973
268,134,-1000000,0
135,135,7.836002137,-7.943885595
136,136,1000005.224,-10.0372081
137,136,-2.269016071,3.324954226
138,136,-1.389867257,2.635982884
269,136,-1000000,0
137,137,1000004.671,-9.685995839
138,137,-0.8187768684,2.159756111
270,137,-1000000,0
138,138,1000004.197,-9.347846022
271,138,-1000000,0
139,139,32.39081535,-16.03652466
140,139,-9.109843591,3.568579035
141,139,-6.815260871,4.410861394
142,139,-19.05342079,9.43325139
143,139,5.358731524,-2.099164138
144,139,4.008976983,-2.594624349
140,140,33.93346037,-14.97623568
141,140,-9.109843591,3.568579035
142,140,5.358731524,-2.099164138
143,140,-19.96085904,8.809551992
144,140,5.358731524,-2.099164138
141,141,32.39081535,-16.03652466
142,141,4.008976983,-2.594624349
143,141,5.358731524,-2.099164138
144,141,-19.05342079,9.43325139
142,142,28.58013119,-14.14987374
143,142,-8.038097287,3.148746207
144,142,-6.013465474,3.891936524
145,142,-9.526710396,4.716625695
146,142,2.679365762,-1.049582069
147,142,2.004488491,-1.297312175
143,143,29.94128856,-13.21432465
144,143,-8.038097287,3.148746207
145,143,2.679365762,-1.049582069
146,143,-9.98042952,4.404775996
147,143,2.679365762,-1.049582069
144,144,28.58013119,-14.14987374
145,144,2.004488491,-1.297312175
146,144,2.679365762,-1.049582069
147,144,-9.526710396,4.716625695
145,145,17.3722366,-8.600900746
146,145,-4.885902272,1.913943773
147,145,-3.65524372,2.365686907
148,145,-7.845526209,3.884279984
149,145,2.20653651,-0.8643617039
150,145,1.650755228,-1.068374732
146,146,18.19960677,-8.032233647
147,146,-4.885902272,1.913943773
148,146,2.20653651,-0.8643617039
149,146,-8.219177252,3.627462585
150,146,2.20653651,-0.8643617039
147,147,17.3722366,-8.600900746
148,147,1.650755228,-1.068374732
149,147,2.20653651,-0.8643617039
150,147,-7.845526209,3.884279984
148,148,18.10506048,-8.963718266
149,148,-5.092007331,1.994680855
150,148,-3.809435142,2.465480151
151,148,-10.25953427,5.079443056
152,148,2.885470821,-1.130319151
153,148,2.158679914,-1.397105419
149,149,18.96733212,-8.371062729
150,149,-5.092007331,1.994680855
151,149,2.885470821,-1.130319151
152,149,-10.74815487,4.743604919
153,149,2.885470821,-1.130319151
150,150,18.10506048,-8.963718266
151,150,2.158679914,-1.397105419
152,150,2.885470821,-1.130319151
153,150,-10.25953427,5.079443056
151,151,10.25953427,-5.079440987
152,151,-2.885470821,1.130319151
153,151,-2.158679914,1.397105419
152,152,10.74815487,-4.74360285
153,152,-2.885470821,1.130319151
153,153,10.25953427,-5.079440987
154,154,34.76173181,-64.41166213
155,154,-9.795002671,9.929857128
156,154,-4.725512212,12.46487828
157,154,-9.403039161,16.29605647
158,154,-8.39342443,18.69569261
159,154,1.637553737,-4.319512295
160,154,2.779734514,-5.271965889
161,154,-9.232766873,20.56526187
162,154,1.801309111,-4.751463524
163,154,3.057707965,-5.799162478
263,154,-7.340537841,15.22085107
264,154,1.286649365,-3.393902517
265,154,3.565596683,-5.22492822
155,155,16.91864098,-17.1515712
164,155,-7.123638306,7.221714275
156,156,26.21408917,-55.37065606
157,156,-11.71394462,18.10706693
158,156,1.637553737,-4.319512295
159,156,-9.342502707,19.37199227
160,156,4.538032142,-6.649908643
161,156,1.801309111,-4.751463524
162,156,-10.27675298,21.3091915
163,156,4.991835356,-7.314899507
263,156,1.286649365,-3.393902517
264,156,-6.59483348,14.68947276
265,156,2.184077118,-4.142258913
157,157,30.14718762,-57.92903093
158,157,2.779734514,-5.271965889
159,157,4.538032142,-6.649908643
160,157,-10.44704521,20.07441683
161,157,3.057707965,-5.799162478
162,157,4.991835356,-7.314899507
163,157,-11.49174973,22.08185851
263,157,3.565596683,-5.22492822
264,157,2.184077118,-4.142258913
265,157,-8.208392667,15.77275608
158,158,19.93438302,-44.4022697
159,158,-3.889190125,10.25884167
160,158,-6.60186947,12.52091893
168,158,-11.54095859,25.70657733
169,158,2.251636388,-5.939329405
170,158,3.822134956,-7.248953098
159,159,22.18844393,-46.00848138
160,159,-10.77782634,15.79353294
168,159,2.251636388,-5.939329405
169,159,-12.84594122,26.63648937
170,159,6.239794195,-9.143624384
160,160,31.93537069,-54.89845386
167,160,-7.123638306,7.221714275
168,160,3.822134956,-7.248953098
169,160,6.239794195,-9.143624384
170,160,-14.36468717,27.60232314
161,161,1000017.626,-39.2609542
162,161,-3.438862847,9.070975784
163,161,-5.837442478,11.07112831
219,161,-8.39342443,18.69569261
220,161,1.637553737,-4.319512295
221,161,2.779734514,-5.271965889
231,161,-1000000,0
162,162,1000019.619,-40.68118348
163,162,-9.529867498,13.96480806
219,162,1.637553737,-4.319512295
220,162,-9.342502707,19.37199227
221,162,4.538032142,-6.649908643
232,162,-1000000,0
163,163,1000021.939,-42.15627505
219,163,2.779734514,-5.271965889
220,163,4.538032142,-6.649908643
221,163,-10.44704521,20.07441683
233,163,-1000000,0
164,164,13.15133226,-13.33239533
165,164,-6.027693951,6.11068131
165,165,13.15133226,-13.33239533
166,165,-7.123638306,7.221714275
166,166,7.123638306,-7.221714157
167,167,12.72078269,-12.89591808
171,167,-5.597144383,5.674204073
168,168,21.26134594,-46.36955772
169,168,-4.020779265,10.60594528
170,168,-8.034070613,13.89189458
173,168,-6.422970611,13.31824468
174,168,1.125818194,-2.969664702
175,168,3.119897098,-4.571812192
176,168,-3.29741674,7.344736381
177,168,0.6433246824,-1.696951259
178,168,1.092038559,-2.071129456
169,169,22.28668944,-47.10020288
170,169,-9.933660015,15.38056484
173,169,1.125818194,-2.969664702
174,169,-5.770479295,12.85328867
175,169,1.911067478,-3.624476549
176,169,0.6433246824,-1.696951259
177,169,-3.670268921,7.610425534
178,169,1.782798341,-2.61246411
170,170,25.65122709,-49.28986202
173,170,3.119897098,-4.571812192
174,170,1.911067478,-3.624476549
175,170,-7.182343584,13.80116157
176,170,1.092038559,-2.071129456
177,170,1.782798341,-2.61246411
178,170,-4.104196334,7.886378041
171,171,10.49464572,-10.63913232
172,171,-4.897501335,4.964928564
172,172,4.897501335,-4.964928393
173,173,32.11485306,-66.59122315
174,173,-5.629090971,14.84832348
175,173,-15.59948549,22.85906087
179,173,-25.69188244,53.27297874
180,173,4.503272776,-11.87865881
181,173,12.47958839,-18.28724877
174,174,28.85239648,-64.26644308
175,174,-9.55533739,18.12238269
179,174,4.503272776,-11.87865881
180,174,-23.08191718,51.41315467
181,174,7.644269912,-14.4979062
175,175,35.91171792,-69.00580757
179,175,12.47958839,-18.28724877
180,175,7.644269912,-14.4979062
181,175,-28.72937434,55.20464628
176,176,9.00672395,-19.1831755
177,176,-1.644051966,4.33665314
178,176,-3.865280423,6.134962361
199,176,-5.70930721,11.83843972
200,176,1.000727284,-2.639701958
201,176,2.773241864,-4.06383306
177,177,8.79958385,-19.03557041
178,177,-3.481524989,5.834220871
199,177,1.000727284,-2.639701958
200,177,-5.129314929,11.42514548
201,177,1.698726647,-3.221756932
178,178,10.48850174,-20.15407656
199,178,2.773241864,-4.06383306
200,178,1.698726647,-3.221756932
201,178,-6.384305408,12.26769917
179,179,42.51931422,-88.16522169
180,179,-7.45278477,19.65883295
181,179,-20.65335389,30.26486186
182,179,-11.41861442,23.67687944
183,179,2.001454567,-5.279403916
184,179,5.546483729,-8.127666119
185,179,-5.408817357,11.21536394
186,179,0.9480574266,-2.500770276
187,179,2.627281766,-3.849947109
180,180,38.19989803,-85.08726725
181,180,-12.65104319,23.99361075
182,180,2.001454567,-5.279403916
183,180,-10.25862986,22.85029096
184,180,3.397453294,-6.443513865
185,180,0.9480574266,-2.500770276
186,180,-4.859350986,10.82382203
187,180,1.609319982,-3.052190778
181,181,47.54627449,-91.36207498
182,181,5.546483729,-8.127666119
183,181,3.397453294,-6.443513865
184,181,-12.76861082,24.53539835
185,181,2.627281766,-3.849947109
186,181,1.609319982,-3.052190778
187,181,-6.048289334,11.6220308
182,182,11.41861442,-23.67687932
183,182,-2.001454567,5.279403901
184,182,-5.546483729,8.12766608
183,183,10.25862986,-22.85029085
184,183,-3.397453294,6.44351384
184,184,12.76861082,-24.53539822
185,185,20.08989304,-41.65706573
186,185,-3.521356156,9.288575267
187,185,-9.758475132,14.29980344
188,185,-14.68107568,30.44170214
189,185,2.573298729,-6.787805034
190,185,7.131193366,-10.44985644
186,186,18.04901795,-40.20276723
187,186,-5.977474217,11.33670853
188,186,2.573298729,-6.787805034
189,186,-13.18966696,29.37894552
190,186,4.368154236,-8.284517826
187,187,22.46507467,-43.16754259
188,187,7.131193366,-10.44985644
189,187,4.368154236,-8.284517826
190,187,-16.41678533,31.54551216
188,188,24.95782866,-51.7508934
189,188,-4.37460784,11.53926853
